00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000001110020       109                                                                                                                                                                                                                                                                                                                                      0000000000000 0000000000000 0000000000000 0000000000000                          +000000000051515.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000002010250       109             AK13                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000008000.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:12月度インセンティブ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000003010280       109             AL01                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000540.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:販売用品（クリップ）                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000004086100       109             A001                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000001512.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:布テープ他　事務用品　計12点                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000005086100       109             A004                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000008186.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:加湿器                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000006086100       109             A071                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000004536.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:代引き（外部集中端子板）                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000007086110       109             B001                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000596.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:府中本町⇔一橋学園（1/10八重柏Ｍ・接客ＢＭ）                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000008086145       109             D002                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000001080.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:トイレアメニティー用品（ペーパーカップ他）                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000009086145       109             D023                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000001030.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:タメット商品（ハイボール・氷結）                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000010086160       109             G001                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000002780.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:マース部品運賃                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
00000001GENE0          99999999    109         99999999    20190125000201901250010900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000011086190       109             K007                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000753.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:ハンドラボ手指消毒用                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
